{'rocketMass': 2.37341580018906, 'impulse': 1398.2997039192453, 'burnOut': 1.9962291583570726, 'nozzleRadius': 0.02118660956825182, 'throatRadius': 0.009137469467767815, 'grainSeparation': 0.008038990936039275, 'grainDensity': 1726.1218360239977, 'grainOuterRadius': 0.021435239783440238, 'grainInitialInnerRadius': 0.009474529254429265, 'grainInitialHeight': 0.11906402085870561, 'inertiaI': 3.708859235536938, 'inertiaZ': 0.006966512241002559, 'radius': 0.040598348166488336, 'distanceRocketNozzle': -1.0239472991186342, 'distanceRocketPropellant': -0.5710080894735116, 'powerOffDrag': 0.8947608577084811, 'powerOnDrag': 0.8763133499106988, 'noseLength': 0.27251147574280354, 'noseDistanceToCM': 1.1335568639134261, 'finSpan': 0.0774865912173169, 'finRootChord': 0.05797747863186657, 'finTipChord': 0.018278875661586112, 'finDistanceToCM': -0.9059529600365964, 'inclination': 82.70150116811585, 'heading': 57.43889589732683, 'railLength': 5.700259345072723, 'ensembleMember': 0, 'CdSDrogue': 0.5213404308025376, 'lag_rec': 0.9851588885446726, 'lag_se': 0.45307643248823626}
{'rocketMass': 5.478492959827696, 'impulse': 1399.0028705350496, 'burnOut': 3.982891257634879, 'nozzleRadius': 0.02233972299386679, 'throatRadius': 0.00794317773489988, 'grainSeparation': 0.0071885630337702264, 'grainDensity': 1697.4198373245388, 'grainOuterRadius': 0.02181980764033129, 'grainInitialInnerRadius': 0.010403215863403169, 'grainInitialHeight': 0.12094595904080009, 'inertiaI': 3.6679908088926383, 'inertiaZ': 0.006998481593183532, 'radius': 0.04061377896350559, 'distanceRocketNozzle': -1.0228708233472312, 'distanceRocketPropellant': -0.5717392044760463, 'powerOffDrag': 0.8242245630061618, 'powerOnDrag': 0.8009043821710041, 'noseLength': 0.27424974349612496, 'noseDistanceToCM': 1.1339016868757126, 'finSpan': 0.07641951677477568, 'finRootChord': 0.057822546780631416, 'finTipChord': 0.017018064703644142, 'finDistanceToCM': -0.904937596274245, 'inclination': 83.86232216438468, 'heading': 53.19386519976639, 'railLength': 5.699968470407387, 'ensembleMember': 0, 'CdSDrogue': 0.3912794761432144, 'lag_rec': 1.1182886137481456, 'lag_se': 0.5019648689772085}
{'rocketMass': 2.8565816574324367, 'impulse': 1410.4996981736786, 'burnOut': 2.8679093708559815, 'nozzleRadius': 0.02234264825718647, 'throatRadius': 0.00828923657406792, 'grainSeparation': 0.006776628457005446, 'grainDensity': 1802.4352300202638, 'grainOuterRadius': 0.020925528079811715, 'grainInitialInnerRadius': 0.009643075801206626, 'grainInitialHeight': 0.11884297915230083, 'inertiaI': 3.7208839320485034, 'inertiaZ': 0.007079992858337743, 'radius': 0.03833313874812358, 'distanceRocketNozzle': -1.0233384257700033, 'distanceRocketPropellant': -0.5718297959909553, 'powerOffDrag': 0.8793655991672398, 'powerOnDrag': 0.9204519917837343, 'noseLength': 0.2735655323711233, 'noseDistanceToCM': 1.1335767904731477, 'finSpan': 0.07694150908337956, 'finRootChord': 0.058364391790491736, 'finTipChord': 0.018058583474075112, 'finDistanceToCM': -0.9039018708150354, 'inclination': 83.67754603196913, 'heading': 55.25787981918536, 'railLength': 5.701232276905779, 'ensembleMember': 6, 'CdSDrogue': 0.49918779915915246, 'lag_rec': 0.9756324470830472, 'lag_se': 0.8149751160363797}
{'rocketMass': 1.8823285180568405, 'impulse': 1385.6854172276833, 'burnOut': 3.7707663768695547, 'nozzleRadius': 0.02140199230188113, 'throatRadius': 0.008199112969570524, 'grainSeparation': 0.004673353868040457, 'grainDensity': 1748.7161918607437, 'grainOuterRadius': 0.021670587753670298, 'grainInitialInnerRadius': 0.009845415883876696, 'grainInitialHeight': 0.12076692246842796, 'inertiaI': 3.6820140705570803, 'inertiaZ': 0.0069762168689842296, 'radius': 0.03977650612262639, 'distanceRocketNozzle': -1.0243749048189428, 'distanceRocketPropellant': -0.5715092901566392, 'powerOffDrag': 0.9464554239142351, 'powerOnDrag': 0.867880192922167, 'noseLength': 0.2741065374852888, 'noseDistanceToCM': 1.135652103334089, 'finSpan': 0.07692530517791776, 'finRootChord': 0.057647788100599485, 'finTipChord': 0.017466157552919404, 'finDistanceToCM': -0.9053791735339692, 'inclination': 84.49568101724797, 'heading': 53.56155353501046, 'railLength': 5.700341917082387, 'ensembleMember': 0, 'CdSDrogue': 0.47708676181379844, 'lag_rec': 1.1388851670135314, 'lag_se': 0.6217372306116703}
{'rocketMass': 0.913187307153358, 'impulse': 1418.7094543694668, 'burnOut': 4.049857203502626, 'nozzleRadius': 0.02175417774791907, 'throatRadius': 0.008003703580222944, 'grainSeparation': 0.005752245738731748, 'grainDensity': 1732.7941095271676, 'grainOuterRadius': 0.020993010990571003, 'grainInitialInnerRadius': 0.00960513473826836, 'grainInitialHeight': 0.118857498457926, 'inertiaI': 3.6243421052872193, 'inertiaZ': 0.00706935762763951, 'radius': 0.0392151178072014, 'distanceRocketNozzle': -1.0245098511913826, 'distanceRocketPropellant': -0.5711398419034511, 'powerOffDrag': 0.8217899055566055, 'powerOnDrag': 0.8293761561251229, 'noseLength': 0.27429159351806315, 'noseDistanceToCM': 1.1342614345971034, 'finSpan': 0.07618299518768551, 'finRootChord': 0.05811187145108615, 'finTipChord': 0.01754350449779387, 'finDistanceToCM': -0.9059849058570107, 'inclination': 85.48826159043944, 'heading': 53.30797543395677, 'railLength': 5.700117046253092, 'ensembleMember': 0, 'CdSDrogue': 0.4853582366188241, 'lag_rec': 0.4603904988589367, 'lag_se': 0.7697747748987644}
{'rocketMass': 6.260471166768689, 'impulse': 1376.097729418539, 'burnOut': 2.3052752933856784, 'nozzleRadius': 0.020788430350779683, 'throatRadius': 0.007822943771134135, 'grainSeparation': 0.007031094983561247, 'grainDensity': 1748.5499061977418, 'grainOuterRadius': 0.02153301678108212, 'grainInitialInnerRadius': 0.009179024072539956, 'grainInitialHeight': 0.12002782651070092, 'inertiaI': 3.692353243288963, 'inertiaZ': 0.006895730359407143, 'radius': 0.040265511658128375, 'distanceRocketNozzle': -1.0236713840274816, 'distanceRocketPropellant': -0.5703546632763513, 'powerOffDrag': 0.913811265935502, 'powerOnDrag': 0.8240751717801711, 'noseLength': 0.2736167055234242, 'noseDistanceToCM': 1.1322803890670925, 'finSpan': 0.0775506197205205, 'finRootChord': 0.05816012093101909, 'finTipChord': 0.0179990930276751, 'finDistanceToCM': -0.9056998557617201, 'inclination': 84.3751918732636, 'heading': 54.76248434332403, 'railLength': 5.700067246491953, 'ensembleMember': 7, 'CdSDrogue': 0.429979656023822, 'lag_rec': 1.7265204444330755, 'lag_se': 0.8990831094354005}
{'rocketMass': 5.352853317435629, 'impulse': 1477.3136204844263, 'burnOut': 1.7264880168859094, 'nozzleRadius': 0.020866182906409188, 'throatRadius': 0.007292218514686548, 'grainSeparation': 0.0061761171151627076, 'grainDensity': 1644.9431059855829, 'grainOuterRadius': 0.02128814018923292, 'grainInitialInnerRadius': 0.009713919365110138, 'grainInitialHeight': 0.12061379933422064, 'inertiaI': 3.6537368147815785, 'inertiaZ': 0.007136577916536669, 'radius': 0.04056027689500801, 'distanceRocketNozzle': -1.0233448236561478, 'distanceRocketPropellant': -0.5697654607566955, 'powerOffDrag': 0.8586610292315925, 'powerOnDrag': 0.9235509389674875, 'noseLength': 0.27383359206795793, 'noseDistanceToCM': 1.1348232397823217, 'finSpan': 0.07766322639741297, 'finRootChord': 0.05828324086543466, 'finTipChord': 0.018312792403788455, 'finDistanceToCM': -0.9049314032160622, 'inclination': 84.04452471777421, 'heading': 51.294856231713304, 'railLength': 5.699688351233742, 'ensembleMember': 7, 'CdSDrogue': 0.5343130947297301, 'lag_rec': 1.1353088119136376, 'lag_se': 0.8769334652493298}
{'rocketMass': 2.676314952981287, 'impulse': 1481.7401042936783, 'burnOut': 3.978024519124514, 'nozzleRadius': 0.02133088109527924, 'throatRadius': 0.008182076171762635, 'grainSeparation': 0.008145365350166562, 'grainDensity': 1698.4149835167768, 'grainOuterRadius': 0.021587441574793233, 'grainInitialInnerRadius': 0.009687448435793429, 'grainInitialHeight': 0.12133219287667679, 'inertiaI': 3.6823469268701428, 'inertiaZ': 0.0069656863322819776, 'radius': 0.04186690150367582, 'distanceRocketNozzle': -1.0224676287052354, 'distanceRocketPropellant': -0.5718299241937813, 'powerOffDrag': 0.8654988845277911, 'powerOnDrag': 0.8233834027596472, 'noseLength': 0.2757422092322733, 'noseDistanceToCM': 1.1349863330371164, 'finSpan': 0.07752357187720464, 'finRootChord': 0.05784589838570404, 'finTipChord': 0.017743439901237522, 'finDistanceToCM': -0.9063052784092376, 'inclination': 85.55685196476202, 'heading': 48.84109201559647, 'railLength': 5.699346958755984, 'ensembleMember': 8, 'CdSDrogue': 0.6156164575860692, 'lag_rec': 1.2315767928308137, 'lag_se': 0.6117519660495081}
{'rocketMass': 3.233677361797009, 'impulse': 1380.3661858357023, 'burnOut': 4.291292994444049, 'nozzleRadius': 0.0220497587987721, 'throatRadius': 0.009254677685483298, 'grainSeparation': 0.004654040042614622, 'grainDensity': 1644.1073551432144, 'grainOuterRadius': 0.021211041789767047, 'grainInitialInnerRadius': 0.008768328085261155, 'grainInitialHeight': 0.1203179647079038, 'inertiaI': 3.6972680979109214, 'inertiaZ': 0.006962960599025996, 'radius': 0.03984253341494852, 'distanceRocketNozzle': -1.0235038877737817, 'distanceRocketPropellant': -0.5717993036277603, 'powerOffDrag': 0.8229389439609174, 'powerOnDrag': 0.9008716872590781, 'noseLength': 0.27209069548312836, 'noseDistanceToCM': 1.134620082316347, 'finSpan': 0.07697182562984396, 'finRootChord': 0.05771400732255891, 'finTipChord': 0.01821104050795928, 'finDistanceToCM': -0.9066151371841449, 'inclination': 84.04682012474895, 'heading': 51.99194107810045, 'railLength': 5.700135388188124, 'ensembleMember': 8, 'CdSDrogue': 0.3970116676589386, 'lag_rec': 1.3723345790471937, 'lag_se': 0.8973772112509824}
{'rocketMass': 0.30692907043943984, 'impulse': 1416.6552194488215, 'burnOut': 2.245949218693217, 'nozzleRadius': 0.02187321739763237, 'throatRadius': 0.007882016638849252, 'grainSeparation': 0.004887863384991601, 'grainDensity': 1759.7528897778416, 'grainOuterRadius': 0.021005587345592037, 'grainInitialInnerRadius': 0.009045120356956466, 'grainInitialHeight': 0.120316875665488, 'inertiaI': 3.6587589509392417, 'inertiaZ': 0.007004276157938874, 'radius': 0.039609463181538865, 'distanceRocketNozzle': -1.0236250135094416, 'distanceRocketPropellant': -0.5704959006944835, 'powerOffDrag': 0.8809014708077735, 'powerOnDrag': 0.8429703046588721, 'noseLength': 0.2724797804849991, 'noseDistanceToCM': 1.1328212635461976, 'finSpan': 0.0768874323201084, 'finRootChord': 0.0581726664487388, 'finTipChord': 0.018479554848780933, 'finDistanceToCM': -0.9048493638672591, 'inclination': 86.28919923649126, 'heading': 50.77179835042169, 'railLength': 5.7007538941786775, 'ensembleMember': 8, 'CdSDrogue': 0.45151051617508375, 'lag_rec': 0.6605961423336606, 'lag_se': 0.6450281795081213}
{'rocketMass': 3.8137262682523385, 'impulse': 1455.1070839298534, 'burnOut': 5.181529647066899, 'nozzleRadius': 0.021258774954536794, 'throatRadius': 0.00862904888826627, 'grainSeparation': 0.005058609753313048, 'grainDensity': 1662.037565473023, 'grainOuterRadius': 0.022119574324069087, 'grainInitialInnerRadius': 0.009529832827188197, 'grainInitialHeight': 0.11901319428495893, 'inertiaI': 3.7046060970933063, 'inertiaZ': 0.007025853436994021, 'radius': 0.040055119091646316, 'distanceRocketNozzle': -1.0214765403840558, 'distanceRocketPropellant': -0.5704558898925993, 'powerOffDrag': 0.9498426636200069, 'powerOnDrag': 0.871064084248328, 'noseLength': 0.27321010518785693, 'noseDistanceToCM': 1.1330693405146202, 'finSpan': 0.07690276440586889, 'finRootChord': 0.05787337053190927, 'finTipChord': 0.018191434147380767, 'finDistanceToCM': -0.9068647810288417, 'inclination': 84.02861130952644, 'heading': 53.08846529264304, 'railLength': 5.700656573654229, 'ensembleMember': 4, 'CdSDrogue': 0.4227238615778476, 'lag_rec': 1.0665820856296784, 'lag_se': 0.65765326980005}
