{'outOfRailTime': 0.3616995990141855, 'outOfRailVelocity': 37.614280914903176, 'apogeeTime': 17.982246999546447, 'apogeeAltitude': 2216.6459841687497, 'apogeeX': 348.0979810790748, 'apogeeY': 212.79055609922273, 'impactTime': 239.71278381965826, 'impactX': -586.1543540623718, 'impactY': -195.68581274924819, 'impactVelocity': -9.603033274482584, 'initialStaticMargin': 0.38783590035478843, 'outOfRailStaticMargin': 0.576572841433939, 'finalStaticMargin': 3.034409597920702, 'numberOfEvents': 1, 'executionTime': 3.4880127449999994, 'maxVelocity': 380.4277691118336, 'drogueTriggerTime': 17.99047619047619, 'drogueInflatedTime': 19.4287115115091, 'drogueInflatedVelocity': 17.37529327946452}
{'outOfRailTime': 0.7818866285093026, 'outOfRailVelocity': 19.747628518537045, 'apogeeTime': 18.288249346841834, 'apogeeAltitude': 1530.3264418533804, 'apogeeX': 340.04944329676414, 'apogeeY': 206.5147257815803, 'impactTime': 108.71978724439518, 'impactX': 7.806420349850488, 'impactY': 115.84220614402484, 'impactVelocity': -16.85349884734131, 'initialStaticMargin': 1.3919054278868817, 'outOfRailStaticMargin': 1.546227424087355, 'finalStaticMargin': 2.8436793977942636, 'numberOfEvents': 1, 'executionTime': 3.022943357999999, 'maxVelocity': 181.97213358845454, 'drogueTriggerTime': 18.295238095238098, 'drogueInflatedTime': 19.91549157796345, 'drogueInflatedVelocity': 24.823973418548913}
{'outOfRailTime': 0.4968496694225465, 'outOfRailVelocity': 28.81551410060393, 'apogeeTime': 19.535916210039602, 'apogeeAltitude': 2345.432607385127, 'apogeeX': 390.8726874709883, 'apogeeY': 234.7306939290563, 'impactTime': 227.83898926068832, 'impactX': -441.2109752734152, 'impactY': -144.45095664563328, 'impactVelocity': -10.76755025123629, 'initialStaticMargin': 1.335675181042173, 'outOfRailStaticMargin': 1.5049385235159753, 'finalStaticMargin': 3.780089302890109, 'numberOfEvents': 1, 'executionTime': 3.8088948620000007, 'maxVelocity': 328.21671534748754, 'drogueTriggerTime': 19.542857142857144, 'drogueInflatedTime': 21.33346470597657, 'drogueInflatedVelocity': 21.922117388619988}
{'outOfRailTime': 0.5751061077968657, 'outOfRailVelocity': 26.06377069563424, 'apogeeTime': 18.201687262330786, 'apogeeAltitude': 2271.2634246338384, 'apogeeX': 261.08639359572635, 'apogeeY': 177.32852955701532, 'impactTime': 260.2031689270676, 'impactX': -776.2879078732556, 'impactY': -285.1617485675702, 'impactVelocity': -8.940262790582818, 'initialStaticMargin': 0.026795172109566057, 'outOfRailStaticMargin': 0.16523190574228588, 'finalStaticMargin': 3.1932488523740785, 'numberOfEvents': 1, 'executionTime': 4.461040914999998, 'maxVelocity': 381.6427464928861, 'drogueTriggerTime': 18.209523809523812, 'drogueInflatedTime': 19.970146207149014, 'drogueInflatedVelocity': 16.580002628539813}
{'outOfRailTime': 0.5245808359451344, 'outOfRailVelocity': 28.10907801417871, 'apogeeTime': 15.46772616021434, 'apogeeAltitude': 2220.822104939317, 'apogeeX': 98.00707256404345, 'apogeeY': 98.60897262866344, 'impactTime': 357.1121357310398, 'impactX': -1461.5350882186808, 'impactY': -597.563094814252, 'impactVelocity': -6.1725338760948825, 'initialStaticMargin': -0.9934126458736117, 'outOfRailStaticMargin': -0.8988519415096226, 'finalStaticMargin': 3.3539569698620184, 'numberOfEvents': 1, 'executionTime': 3.9359666460000007, 'maxVelocity': 533.0835483587613, 'drogueTriggerTime': 15.476190476190478, 'drogueInflatedTime': 16.70635574994818, 'drogueInflatedVelocity': 11.299134443036113}
{'outOfRailTime': 0.5225481575869588, 'outOfRailVelocity': 27.011466017879304, 'apogeeTime': 16.590630899313922, 'apogeeAltitude': 1316.0039271177184, 'apogeeX': 235.76016957235802, 'apogeeY': 147.02919790817398, 'impactTime': 91.64878040128572, 'impactX': -58.44883606432062, 'impactY': 79.05813220767197, 'impactVelocity': -17.184719630759062, 'initialStaticMargin': 1.7796106486078467, 'outOfRailStaticMargin': 1.9825042813152227, 'finalStaticMargin': 3.1492793668710672, 'numberOfEvents': 1, 'executionTime': 2.8685200140000013, 'maxVelocity': 170.46724165685794, 'drogueTriggerTime': 16.590476190476192, 'drogueInflatedTime': 19.21607974434467, 'drogueInflatedVelocity': 28.853085997757262}
{'outOfRailTime': 0.38631258228095733, 'outOfRailVelocity': 34.988209831977194, 'apogeeTime': 18.009596647295194, 'apogeeAltitude': 1723.5690676933104, 'apogeeX': 267.88214998401406, 'apogeeY': 197.929944747307, 'impactTime': 135.73665805181687, 'impactX': -234.2810207574208, 'impactY': 34.75611357374401, 'impactVelocity': -14.248736136876936, 'initialStaticMargin': 1.655166737891006, 'outOfRailStaticMargin': 1.8562861731588922, 'finalStaticMargin': 3.063027511455266, 'numberOfEvents': 1, 'executionTime': 4.234074732000003, 'maxVelocity': 221.32396780594166, 'drogueTriggerTime': 18.01904761904762, 'drogueInflatedTime': 20.031289896210588, 'drogueInflatedVelocity': 23.80556924127827}
{'outOfRailTime': 0.6325924906253435, 'outOfRailVelocity': 24.12249625329517, 'apogeeTime': 19.64266087488282, 'apogeeAltitude': 2364.967696191675, 'apogeeX': 245.45264168107556, 'apogeeY': 182.77199744313617, 'impactTime': 259.4398462563878, 'impactX': -773.0255774279183, 'impactY': -282.4463036660969, 'impactVelocity': -9.382814062072589, 'initialStaticMargin': 0.18993495339028543, 'outOfRailStaticMargin': 0.32249261933732404, 'finalStaticMargin': 2.58504315610017, 'numberOfEvents': 1, 'executionTime': 4.821979716999998, 'maxVelocity': 330.5109193211441, 'drogueTriggerTime': 19.64761904761905, 'drogueInflatedTime': 21.49094780649937, 'drogueInflatedVelocity': 17.914098996337106}
{'outOfRailTime': 0.7220965323752052, 'outOfRailVelocity': 21.582278520919242, 'apogeeTime': 19.925589255823787, 'apogeeAltitude': 2186.6385065962563, 'apogeeX': 393.8068685815685, 'apogeeY': 247.88496088627463, 'impactTime': 182.87903275583992, 'impactX': -232.90441525854558, 'impactY': -12.749334783458467, 'impactVelocity': -12.850780313017692, 'initialStaticMargin': 1.073731402543208, 'outOfRailStaticMargin': 1.21895486461254, 'finalStaticMargin': 3.2319377632630704, 'numberOfEvents': 1, 'executionTime': 4.258183271, 'maxVelocity': 275.06743131728064, 'drogueTriggerTime': 19.933333333333334, 'drogueInflatedTime': 22.20304512363151, 'drogueInflatedVelocity': 26.36807860661214}
{'outOfRailTime': 0.30385323897293165, 'outOfRailVelocity': 45.22813617650682, 'apogeeTime': 1.3239002903930899, 'apogeeAltitude': 372.11867878873454, 'apogeeX': -75.104553133439, 'apogeeY': -6.765637948933876, 'impactTime': 4.07779490117375, 'impactX': -384.1234612959498, 'impactY': -91.1663610329848, 'impactVelocity': -28.252009925937827, 'initialStaticMargin': -2.6030982961964386, 'outOfRailStaticMargin': -2.5394974125593253, 'finalStaticMargin': 3.329092396980545, 'numberOfEvents': 1, 'executionTime': 1.5528304839999976, 'maxVelocity': 725.093225741352, 'drogueTriggerTime': 1.3333333333333335, 'drogueInflatedTime': 2.6389576551751155, 'drogueInflatedVelocity': 174.22117846773668}
{'outOfRailTime': 0.8779309957511191, 'outOfRailVelocity': 18.585784057718925, 'apogeeTime': 20.295455934745785, 'apogeeAltitude': 2056.620794194342, 'apogeeX': 436.72797274564834, 'apogeeY': 255.0422161119415, 'impactTime': 167.87571263508153, 'impactX': -124.15966153992227, 'impactY': 30.96862400684471, 'impactVelocity': -13.524291900637158, 'initialStaticMargin': 1.1664276590216707, 'outOfRailStaticMargin': 1.3065516647850972, 'finalStaticMargin': 3.162737386854524, 'numberOfEvents': 1, 'executionTime': 3.631339717000003, 'maxVelocity': 240.65264124161482, 'drogueTriggerTime': 20.304761904761907, 'drogueInflatedTime': 22.028997260191638, 'drogueInflatedVelocity': 25.338276424769457}
{'outOfRailTime': 0.6067865222523994, 'outOfRailVelocity': 24.930533832663237, 'apogeeTime': 19.98483124776313, 'apogeeAltitude': 2515.735254364427, 'apogeeX': 378.7709718080342, 'apogeeY': 246.17484227160526, 'impactTime': 235.602151379429, 'impactX': -435.4801595414648, 'impactY': -155.38080042829412, 'impactVelocity': -11.185826385962221, 'initialStaticMargin': 1.15106373796672, 'outOfRailStaticMargin': 1.296426308701863, 'finalStaticMargin': 3.906244273772367, 'numberOfEvents': 1, 'executionTime': 5.797114194000002, 'maxVelocity': 354.0109151770073, 'drogueTriggerTime': 19.99047619047619, 'drogueInflatedTime': 21.35296534055004, 'drogueInflatedVelocity': 17.933702333153654}
